// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\obj\Release\net10.0/" /p:OutDir="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" /p:OutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" in C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\obj\Release\net10.0/" /p:OutDir="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" /p:OutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" --output "C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" in C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7
// command took 8.17 sec and exited with 0
// ***** Done, took 00:00:09 (9.87 sec)   *****
// Found 3 benchmarks:
//   WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=Single, Concurrency=10]
//   WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=Pool, Concurrency=10]
//   WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=ProcessPool, Concurrency=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup  10: 3 op, 666697800.00 ns, 222.2326 ms/op
WorkloadWarmup  11: 3 op, 670497300.00 ns, 223.4991 ms/op
WorkloadWarmup  12: 3 op, 647588900.00 ns, 215.8630 ms/op
WorkloadWarmup  13: 3 op, 637871300.00 ns, 212.6238 ms/op
WorkloadWarmup  14: 3 op, 680375600.00 ns, 226.7919 ms/op
WorkloadWarmup  15: 3 op, 653552500.00 ns, 217.8508 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 645323100.00 ns, 215.1077 ms/op
WorkloadActual   2: 3 op, 629875900.00 ns, 209.9586 ms/op
WorkloadActual   3: 3 op, 611175600.00 ns, 203.7252 ms/op
WorkloadActual   4: 3 op, 596560100.00 ns, 198.8534 ms/op
WorkloadActual   5: 3 op, 626761500.00 ns, 208.9205 ms/op
WorkloadActual   6: 3 op, 623649300.00 ns, 207.8831 ms/op
WorkloadActual   7: 3 op, 600002100.00 ns, 200.0007 ms/op
WorkloadActual   8: 3 op, 611261000.00 ns, 203.7537 ms/op
WorkloadActual   9: 3 op, 610877000.00 ns, 203.6257 ms/op
WorkloadActual  10: 3 op, 643453400.00 ns, 214.4845 ms/op
WorkloadActual  11: 3 op, 609323300.00 ns, 203.1078 ms/op
WorkloadActual  12: 3 op, 625296500.00 ns, 208.4322 ms/op
WorkloadActual  13: 3 op, 611592800.00 ns, 203.8643 ms/op
WorkloadActual  14: 3 op, 608553900.00 ns, 202.8513 ms/op
WorkloadActual  15: 3 op, 607665700.00 ns, 202.5552 ms/op
WorkloadActual  16: 3 op, 618932200.00 ns, 206.3107 ms/op
WorkloadActual  17: 3 op, 607511500.00 ns, 202.5038 ms/op
WorkloadActual  18: 3 op, 603775800.00 ns, 201.2586 ms/op
WorkloadActual  19: 3 op, 603587300.00 ns, 201.1958 ms/op
WorkloadActual  20: 3 op, 607433000.00 ns, 202.4777 ms/op
WorkloadActual  21: 3 op, 608282100.00 ns, 202.7607 ms/op
WorkloadActual  22: 3 op, 612033800.00 ns, 204.0113 ms/op
WorkloadActual  23: 3 op, 608263100.00 ns, 202.7544 ms/op
WorkloadActual  24: 3 op, 603858200.00 ns, 201.2861 ms/op
WorkloadActual  25: 3 op, 602059400.00 ns, 200.6865 ms/op
WorkloadActual  26: 3 op, 660684200.00 ns, 220.2281 ms/op
WorkloadActual  27: 3 op, 603506600.00 ns, 201.1689 ms/op
WorkloadActual  28: 3 op, 627339700.00 ns, 209.1132 ms/op
WorkloadActual  29: 3 op, 607368200.00 ns, 202.4561 ms/op
WorkloadActual  30: 3 op, 629527800.00 ns, 209.8426 ms/op
WorkloadActual  31: 3 op, 603243800.00 ns, 201.0813 ms/op
WorkloadActual  32: 3 op, 612292600.00 ns, 204.0975 ms/op
WorkloadActual  33: 3 op, 621667100.00 ns, 207.2224 ms/op
WorkloadActual  34: 3 op, 603973300.00 ns, 201.3244 ms/op
WorkloadActual  35: 3 op, 605386700.00 ns, 201.7956 ms/op
WorkloadActual  36: 3 op, 630902600.00 ns, 210.3009 ms/op
WorkloadActual  37: 3 op, 611602100.00 ns, 203.8674 ms/op
WorkloadActual  38: 3 op, 594949400.00 ns, 198.3165 ms/op
WorkloadActual  39: 3 op, 611690900.00 ns, 203.8970 ms/op
WorkloadActual  40: 3 op, 614948600.00 ns, 204.9829 ms/op
WorkloadActual  41: 3 op, 610952800.00 ns, 203.6509 ms/op
WorkloadActual  42: 3 op, 610836400.00 ns, 203.6121 ms/op
WorkloadActual  43: 3 op, 648963500.00 ns, 216.3212 ms/op
WorkloadActual  44: 3 op, 611598800.00 ns, 203.8663 ms/op
WorkloadActual  45: 3 op, 595265500.00 ns, 198.4218 ms/op
WorkloadActual  46: 3 op, 604932300.00 ns, 201.6441 ms/op
WorkloadActual  47: 3 op, 594083900.00 ns, 198.0280 ms/op
WorkloadActual  48: 3 op, 606394600.00 ns, 202.1315 ms/op
WorkloadActual  49: 3 op, 609649900.00 ns, 203.2166 ms/op
WorkloadActual  50: 3 op, 628496400.00 ns, 209.4988 ms/op
WorkloadActual  51: 3 op, 611498200.00 ns, 203.8327 ms/op
WorkloadActual  52: 3 op, 604109700.00 ns, 201.3699 ms/op
WorkloadActual  53: 3 op, 608885000.00 ns, 202.9617 ms/op
WorkloadActual  54: 3 op, 639862800.00 ns, 213.2876 ms/op
WorkloadActual  55: 3 op, 630811600.00 ns, 210.2705 ms/op
WorkloadActual  56: 3 op, 605307600.00 ns, 201.7692 ms/op
WorkloadActual  57: 3 op, 631921700.00 ns, 210.6406 ms/op
WorkloadActual  58: 3 op, 610370000.00 ns, 203.4567 ms/op
WorkloadActual  59: 3 op, 619771100.00 ns, 206.5904 ms/op
WorkloadActual  60: 3 op, 641658100.00 ns, 213.8860 ms/op
WorkloadActual  61: 3 op, 603770400.00 ns, 201.2568 ms/op
WorkloadActual  62: 3 op, 626781500.00 ns, 208.9272 ms/op
WorkloadActual  63: 3 op, 629296900.00 ns, 209.7656 ms/op
WorkloadActual  64: 3 op, 625221400.00 ns, 208.4071 ms/op
WorkloadActual  65: 3 op, 610176600.00 ns, 203.3922 ms/op
WorkloadActual  66: 3 op, 608329500.00 ns, 202.7765 ms/op
WorkloadActual  67: 3 op, 640191900.00 ns, 213.3973 ms/op
WorkloadActual  68: 3 op, 609059700.00 ns, 203.0199 ms/op
WorkloadActual  69: 3 op, 605024200.00 ns, 201.6747 ms/op
WorkloadActual  70: 3 op, 610326300.00 ns, 203.4421 ms/op
WorkloadActual  71: 3 op, 609129000.00 ns, 203.0430 ms/op
WorkloadActual  72: 3 op, 624147600.00 ns, 208.0492 ms/op
WorkloadActual  73: 3 op, 594745900.00 ns, 198.2486 ms/op
WorkloadActual  74: 3 op, 593429300.00 ns, 197.8098 ms/op
WorkloadActual  75: 3 op, 659468200.00 ns, 219.8227 ms/op
WorkloadActual  76: 3 op, 613031600.00 ns, 204.3439 ms/op
WorkloadActual  77: 3 op, 627006500.00 ns, 209.0022 ms/op
WorkloadActual  78: 3 op, 600527600.00 ns, 200.1759 ms/op
WorkloadActual  79: 3 op, 605098400.00 ns, 201.6995 ms/op
WorkloadActual  80: 3 op, 596158500.00 ns, 198.7195 ms/op
WorkloadActual  81: 3 op, 625720700.00 ns, 208.5736 ms/op
WorkloadActual  82: 3 op, 615621100.00 ns, 205.2070 ms/op
WorkloadActual  83: 3 op, 602830400.00 ns, 200.9435 ms/op
WorkloadActual  84: 3 op, 608329200.00 ns, 202.7764 ms/op
WorkloadActual  85: 3 op, 659191200.00 ns, 219.7304 ms/op
WorkloadActual  86: 3 op, 620185500.00 ns, 206.7285 ms/op
WorkloadActual  87: 3 op, 624865400.00 ns, 208.2885 ms/op
WorkloadActual  88: 3 op, 603225900.00 ns, 201.0753 ms/op
WorkloadActual  89: 3 op, 662886000.00 ns, 220.9620 ms/op
WorkloadActual  90: 3 op, 608992700.00 ns, 202.9976 ms/op
WorkloadActual  91: 3 op, 660861100.00 ns, 220.2870 ms/op
WorkloadActual  92: 3 op, 595236300.00 ns, 198.4121 ms/op
WorkloadActual  93: 3 op, 607237800.00 ns, 202.4126 ms/op
WorkloadActual  94: 3 op, 627066400.00 ns, 209.0221 ms/op
WorkloadActual  95: 3 op, 606292600.00 ns, 202.0975 ms/op
WorkloadActual  96: 3 op, 596620900.00 ns, 198.8736 ms/op
WorkloadActual  97: 3 op, 672288600.00 ns, 224.0962 ms/op
WorkloadActual  98: 3 op, 656960000.00 ns, 218.9867 ms/op
WorkloadActual  99: 3 op, 655487200.00 ns, 218.4957 ms/op
WorkloadActual  100: 3 op, 654968400.00 ns, 218.3228 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 645323100.00 ns, 215.1077 ms/op
WorkloadResult   2: 3 op, 629875900.00 ns, 209.9586 ms/op
WorkloadResult   3: 3 op, 611175600.00 ns, 203.7252 ms/op
WorkloadResult   4: 3 op, 596560100.00 ns, 198.8534 ms/op
WorkloadResult   5: 3 op, 626761500.00 ns, 208.9205 ms/op
WorkloadResult   6: 3 op, 623649300.00 ns, 207.8831 ms/op
WorkloadResult   7: 3 op, 600002100.00 ns, 200.0007 ms/op
WorkloadResult   8: 3 op, 611261000.00 ns, 203.7537 ms/op
WorkloadResult   9: 3 op, 610877000.00 ns, 203.6257 ms/op
WorkloadResult  10: 3 op, 643453400.00 ns, 214.4845 ms/op
WorkloadResult  11: 3 op, 609323300.00 ns, 203.1078 ms/op
WorkloadResult  12: 3 op, 625296500.00 ns, 208.4322 ms/op
WorkloadResult  13: 3 op, 611592800.00 ns, 203.8643 ms/op
WorkloadResult  14: 3 op, 608553900.00 ns, 202.8513 ms/op
WorkloadResult  15: 3 op, 607665700.00 ns, 202.5552 ms/op
WorkloadResult  16: 3 op, 618932200.00 ns, 206.3107 ms/op
WorkloadResult  17: 3 op, 607511500.00 ns, 202.5038 ms/op
WorkloadResult  18: 3 op, 603775800.00 ns, 201.2586 ms/op
WorkloadResult  19: 3 op, 603587300.00 ns, 201.1958 ms/op
WorkloadResult  20: 3 op, 607433000.00 ns, 202.4777 ms/op
WorkloadResult  21: 3 op, 608282100.00 ns, 202.7607 ms/op
WorkloadResult  22: 3 op, 612033800.00 ns, 204.0113 ms/op
WorkloadResult  23: 3 op, 608263100.00 ns, 202.7544 ms/op
WorkloadResult  24: 3 op, 603858200.00 ns, 201.2861 ms/op
WorkloadResult  25: 3 op, 602059400.00 ns, 200.6865 ms/op
WorkloadResult  26: 3 op, 603506600.00 ns, 201.1689 ms/op
WorkloadResult  27: 3 op, 627339700.00 ns, 209.1132 ms/op
WorkloadResult  28: 3 op, 607368200.00 ns, 202.4561 ms/op
WorkloadResult  29: 3 op, 629527800.00 ns, 209.8426 ms/op
WorkloadResult  30: 3 op, 603243800.00 ns, 201.0813 ms/op
WorkloadResult  31: 3 op, 612292600.00 ns, 204.0975 ms/op
WorkloadResult  32: 3 op, 621667100.00 ns, 207.2224 ms/op
WorkloadResult  33: 3 op, 603973300.00 ns, 201.3244 ms/op
WorkloadResult  34: 3 op, 605386700.00 ns, 201.7956 ms/op
WorkloadResult  35: 3 op, 630902600.00 ns, 210.3009 ms/op
WorkloadResult  36: 3 op, 611602100.00 ns, 203.8674 ms/op
WorkloadResult  37: 3 op, 594949400.00 ns, 198.3165 ms/op
WorkloadResult  38: 3 op, 611690900.00 ns, 203.8970 ms/op
WorkloadResult  39: 3 op, 614948600.00 ns, 204.9829 ms/op
WorkloadResult  40: 3 op, 610952800.00 ns, 203.6509 ms/op
WorkloadResult  41: 3 op, 610836400.00 ns, 203.6121 ms/op
WorkloadResult  42: 3 op, 648963500.00 ns, 216.3212 ms/op
WorkloadResult  43: 3 op, 611598800.00 ns, 203.8663 ms/op
WorkloadResult  44: 3 op, 595265500.00 ns, 198.4218 ms/op
WorkloadResult  45: 3 op, 604932300.00 ns, 201.6441 ms/op
WorkloadResult  46: 3 op, 594083900.00 ns, 198.0280 ms/op
WorkloadResult  47: 3 op, 606394600.00 ns, 202.1315 ms/op
WorkloadResult  48: 3 op, 609649900.00 ns, 203.2166 ms/op
WorkloadResult  49: 3 op, 628496400.00 ns, 209.4988 ms/op
WorkloadResult  50: 3 op, 611498200.00 ns, 203.8327 ms/op
WorkloadResult  51: 3 op, 604109700.00 ns, 201.3699 ms/op
WorkloadResult  52: 3 op, 608885000.00 ns, 202.9617 ms/op
WorkloadResult  53: 3 op, 639862800.00 ns, 213.2876 ms/op
WorkloadResult  54: 3 op, 630811600.00 ns, 210.2705 ms/op
WorkloadResult  55: 3 op, 605307600.00 ns, 201.7692 ms/op
WorkloadResult  56: 3 op, 631921700.00 ns, 210.6406 ms/op
WorkloadResult  57: 3 op, 610370000.00 ns, 203.4567 ms/op
WorkloadResult  58: 3 op, 619771100.00 ns, 206.5904 ms/op
WorkloadResult  59: 3 op, 641658100.00 ns, 213.8860 ms/op
WorkloadResult  60: 3 op, 603770400.00 ns, 201.2568 ms/op
WorkloadResult  61: 3 op, 626781500.00 ns, 208.9272 ms/op
WorkloadResult  62: 3 op, 629296900.00 ns, 209.7656 ms/op
WorkloadResult  63: 3 op, 625221400.00 ns, 208.4071 ms/op
WorkloadResult  64: 3 op, 610176600.00 ns, 203.3922 ms/op
WorkloadResult  65: 3 op, 608329500.00 ns, 202.7765 ms/op
WorkloadResult  66: 3 op, 640191900.00 ns, 213.3973 ms/op
WorkloadResult  67: 3 op, 609059700.00 ns, 203.0199 ms/op
WorkloadResult  68: 3 op, 605024200.00 ns, 201.6747 ms/op
WorkloadResult  69: 3 op, 610326300.00 ns, 203.4421 ms/op
WorkloadResult  70: 3 op, 609129000.00 ns, 203.0430 ms/op
WorkloadResult  71: 3 op, 624147600.00 ns, 208.0492 ms/op
WorkloadResult  72: 3 op, 594745900.00 ns, 198.2486 ms/op
WorkloadResult  73: 3 op, 593429300.00 ns, 197.8098 ms/op
WorkloadResult  74: 3 op, 613031600.00 ns, 204.3439 ms/op
WorkloadResult  75: 3 op, 627006500.00 ns, 209.0022 ms/op
WorkloadResult  76: 3 op, 600527600.00 ns, 200.1759 ms/op
WorkloadResult  77: 3 op, 605098400.00 ns, 201.6995 ms/op
WorkloadResult  78: 3 op, 596158500.00 ns, 198.7195 ms/op
WorkloadResult  79: 3 op, 625720700.00 ns, 208.5736 ms/op
WorkloadResult  80: 3 op, 615621100.00 ns, 205.2070 ms/op
WorkloadResult  81: 3 op, 602830400.00 ns, 200.9435 ms/op
WorkloadResult  82: 3 op, 608329200.00 ns, 202.7764 ms/op
WorkloadResult  83: 3 op, 659191200.00 ns, 219.7304 ms/op
WorkloadResult  84: 3 op, 620185500.00 ns, 206.7285 ms/op
WorkloadResult  85: 3 op, 624865400.00 ns, 208.2885 ms/op
WorkloadResult  86: 3 op, 603225900.00 ns, 201.0753 ms/op
WorkloadResult  87: 3 op, 608992700.00 ns, 202.9976 ms/op
WorkloadResult  88: 3 op, 595236300.00 ns, 198.4121 ms/op
WorkloadResult  89: 3 op, 607237800.00 ns, 202.4126 ms/op
WorkloadResult  90: 3 op, 627066400.00 ns, 209.0221 ms/op
WorkloadResult  91: 3 op, 606292600.00 ns, 202.0975 ms/op
WorkloadResult  92: 3 op, 596620900.00 ns, 198.8736 ms/op
WorkloadResult  93: 3 op, 656960000.00 ns, 218.9867 ms/op
WorkloadResult  94: 3 op, 655487200.00 ns, 218.4957 ms/op
WorkloadResult  95: 3 op, 654968400.00 ns, 218.3228 ms/op
// GC:  0 0 0 620416 3
// Threading:  272 0 3

// AfterAll
// Benchmark Process 59068 has exited with code 0.
// Launch: 3 / 3
// Execute: dotnet a8be9c42-3229-4871-a758-0d535d8666b7.dll --anonymousPipes 1860 2132 --benchmarkName "PoshMcp.Benchmarks.Scenarios.WarmInvokeThroughputBenchmark.WarmInvoke(Mode: ProcessPool, Concurrency: 10)" --job LongRun --benchmarkId 2 in C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Server
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15)

OverheadJitting  1: 1 op, 121100.00 ns, 121.1000 us/op
WorkloadJitting  1: 1 op, 391976000.00 ns, 391.9760 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 243363600.00 ns, 243.3636 ms/op

WorkloadPilot    1: 2 op, 497060000.00 ns, 248.5300 ms/op
WorkloadPilot    2: 3 op, 728927100.00 ns, 242.9757 ms/op

WorkloadWarmup   1: 3 op, 661824800.00 ns, 220.6083 ms/op
WorkloadWarmup   2: 3 op, 693457600.00 ns, 231.1525 ms/op
WorkloadWarmup   3: 3 op, 649209200.00 ns, 216.4031 ms/op
WorkloadWarmup   4: 3 op, 623984900.00 ns, 207.9950 ms/op
WorkloadWarmup   5: 3 op, 658975800.00 ns, 219.6586 ms/op
WorkloadWarmup   6: 3 op, 648170200.00 ns, 216.0567 ms/op
WorkloadWarmup   7: 3 op, 637037100.00 ns, 212.3457 ms/op
WorkloadWarmup   8: 3 op, 662811700.00 ns, 220.9372 ms/op
WorkloadWarmup   9: 3 op, 678618300.00 ns, 226.2061 ms/op
WorkloadWarmup  10: 3 op, 612455400.00 ns, 204.1518 ms/op
WorkloadWarmup  11: 3 op, 647904800.00 ns, 215.9683 ms/op
WorkloadWarmup  12: 3 op, 665491900.00 ns, 221.8306 ms/op
WorkloadWarmup  13: 3 op, 628763600.00 ns, 209.5879 ms/op
WorkloadWarmup  14: 3 op, 618113000.00 ns, 206.0377 ms/op
WorkloadWarmup  15: 3 op, 622875100.00 ns, 207.6250 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 620354700.00 ns, 206.7849 ms/op
WorkloadActual   2: 3 op, 608778900.00 ns, 202.9263 ms/op
WorkloadActual   3: 3 op, 620385400.00 ns, 206.7951 ms/op
WorkloadActual   4: 3 op, 628393000.00 ns, 209.4643 ms/op
WorkloadActual   5: 3 op, 599081700.00 ns, 199.6939 ms/op
WorkloadActual   6: 3 op, 606011800.00 ns, 202.0039 ms/op
WorkloadActual   7: 3 op, 606696000.00 ns, 202.2320 ms/op
WorkloadActual   8: 3 op, 603430600.00 ns, 201.1435 ms/op
WorkloadActual   9: 3 op, 671579400.00 ns, 223.8598 ms/op
WorkloadActual  10: 3 op, 620640800.00 ns, 206.8803 ms/op
WorkloadActual  11: 3 op, 593837200.00 ns, 197.9457 ms/op
WorkloadActual  12: 3 op, 609240200.00 ns, 203.0801 ms/op
WorkloadActual  13: 3 op, 608854800.00 ns, 202.9516 ms/op
WorkloadActual  14: 3 op, 627337700.00 ns, 209.1126 ms/op
WorkloadActual  15: 3 op, 609745800.00 ns, 203.2486 ms/op
WorkloadActual  16: 3 op, 593661600.00 ns, 197.8872 ms/op
WorkloadActual  17: 3 op, 610685500.00 ns, 203.5618 ms/op
WorkloadActual  18: 3 op, 626062400.00 ns, 208.6875 ms/op
WorkloadActual  19: 3 op, 618010400.00 ns, 206.0035 ms/op
WorkloadActual  20: 3 op, 627577900.00 ns, 209.1926 ms/op
WorkloadActual  21: 3 op, 626240700.00 ns, 208.7469 ms/op
WorkloadActual  22: 3 op, 712522500.00 ns, 237.5075 ms/op
WorkloadActual  23: 3 op, 628589500.00 ns, 209.5298 ms/op
WorkloadActual  24: 3 op, 642827100.00 ns, 214.2757 ms/op
WorkloadActual  25: 3 op, 647252600.00 ns, 215.7509 ms/op
WorkloadActual  26: 3 op, 603356800.00 ns, 201.1189 ms/op
WorkloadActual  27: 3 op, 620344600.00 ns, 206.7815 ms/op
WorkloadActual  28: 3 op, 630012400.00 ns, 210.0041 ms/op
WorkloadActual  29: 3 op, 606675400.00 ns, 202.2251 ms/op
WorkloadActual  30: 3 op, 607994000.00 ns, 202.6647 ms/op
WorkloadActual  31: 3 op, 627213400.00 ns, 209.0711 ms/op
WorkloadActual  32: 3 op, 642374800.00 ns, 214.1249 ms/op
WorkloadActual  33: 3 op, 636907300.00 ns, 212.3024 ms/op
WorkloadActual  34: 3 op, 626979000.00 ns, 208.9930 ms/op
WorkloadActual  35: 3 op, 616702200.00 ns, 205.5674 ms/op
WorkloadActual  36: 3 op, 621024600.00 ns, 207.0082 ms/op
WorkloadActual  37: 3 op, 599227600.00 ns, 199.7425 ms/op
WorkloadActual  38: 3 op, 612535600.00 ns, 204.1785 ms/op
WorkloadActual  39: 3 op, 608607200.00 ns, 202.8691 ms/op
WorkloadActual  40: 3 op, 610207300.00 ns, 203.4024 ms/op
WorkloadActual  41: 3 op, 642374700.00 ns, 214.1249 ms/op
WorkloadActual  42: 3 op, 624118900.00 ns, 208.0396 ms/op
WorkloadActual  43: 3 op, 598595800.00 ns, 199.5319 ms/op
WorkloadActual  44: 3 op, 604737200.00 ns, 201.5791 ms/op
WorkloadActual  45: 3 op, 598367300.00 ns, 199.4558 ms/op
WorkloadActual  46: 3 op, 621586400.00 ns, 207.1955 ms/op
WorkloadActual  47: 3 op, 646093800.00 ns, 215.3646 ms/op
WorkloadActual  48: 3 op, 622244200.00 ns, 207.4147 ms/op
WorkloadActual  49: 3 op, 599208300.00 ns, 199.7361 ms/op
WorkloadActual  50: 3 op, 618956600.00 ns, 206.3189 ms/op
WorkloadActual  51: 3 op, 624396600.00 ns, 208.1322 ms/op
WorkloadActual  52: 3 op, 619898100.00 ns, 206.6327 ms/op
WorkloadActual  53: 3 op, 609992600.00 ns, 203.3309 ms/op
WorkloadActual  54: 3 op, 596680100.00 ns, 198.8934 ms/op
WorkloadActual  55: 3 op, 623020300.00 ns, 207.6734 ms/op
WorkloadActual  56: 3 op, 607992800.00 ns, 202.6643 ms/op
WorkloadActual  57: 3 op, 607515100.00 ns, 202.5050 ms/op
WorkloadActual  58: 3 op, 658470900.00 ns, 219.4903 ms/op
WorkloadActual  59: 3 op, 611514500.00 ns, 203.8382 ms/op
WorkloadActual  60: 3 op, 617050100.00 ns, 205.6834 ms/op
WorkloadActual  61: 3 op, 626595100.00 ns, 208.8650 ms/op
WorkloadActual  62: 3 op, 625308500.00 ns, 208.4362 ms/op
WorkloadActual  63: 3 op, 609064200.00 ns, 203.0214 ms/op
WorkloadActual  64: 3 op, 611245200.00 ns, 203.7484 ms/op
WorkloadActual  65: 3 op, 645794000.00 ns, 215.2647 ms/op
WorkloadActual  66: 3 op, 625788000.00 ns, 208.5960 ms/op
WorkloadActual  67: 3 op, 607136100.00 ns, 202.3787 ms/op
WorkloadActual  68: 3 op, 630252700.00 ns, 210.0842 ms/op
WorkloadActual  69: 3 op, 610603800.00 ns, 203.5346 ms/op
WorkloadActual  70: 3 op, 612967300.00 ns, 204.3224 ms/op
WorkloadActual  71: 3 op, 621567200.00 ns, 207.1891 ms/op
WorkloadActual  72: 3 op, 660317100.00 ns, 220.1057 ms/op
WorkloadActual  73: 3 op, 633053500.00 ns, 211.0178 ms/op
WorkloadActual  74: 3 op, 677482100.00 ns, 225.8274 ms/op
WorkloadActual  75: 3 op, 620544200.00 ns, 206.8481 ms/op
WorkloadActual  76: 3 op, 619166400.00 ns, 206.3888 ms/op
WorkloadActual  77: 3 op, 658510900.00 ns, 219.5036 ms/op
WorkloadActual  78: 3 op, 654877800.00 ns, 218.2926 ms/op
WorkloadActual  79: 3 op, 687813200.00 ns, 229.2711 ms/op
WorkloadActual  80: 3 op, 636775600.00 ns, 212.2585 ms/op
WorkloadActual  81: 3 op, 680923800.00 ns, 226.9746 ms/op
WorkloadActual  82: 3 op, 602308300.00 ns, 200.7694 ms/op
WorkloadActual  83: 3 op, 652510500.00 ns, 217.5035 ms/op
WorkloadActual  84: 3 op, 641907400.00 ns, 213.9691 ms/op
WorkloadActual  85: 3 op, 642434100.00 ns, 214.1447 ms/op
WorkloadActual  86: 3 op, 607800000.00 ns, 202.6000 ms/op
WorkloadActual  87: 3 op, 607696200.00 ns, 202.5654 ms/op
WorkloadActual  88: 3 op, 626072200.00 ns, 208.6907 ms/op
WorkloadActual  89: 3 op, 644420800.00 ns, 214.8069 ms/op
WorkloadActual  90: 3 op, 609557400.00 ns, 203.1858 ms/op
WorkloadActual  91: 3 op, 611341500.00 ns, 203.7805 ms/op
WorkloadActual  92: 3 op, 596980000.00 ns, 198.9933 ms/op
WorkloadActual  93: 3 op, 610989100.00 ns, 203.6630 ms/op
WorkloadActual  94: 3 op, 622995100.00 ns, 207.6650 ms/op
WorkloadActual  95: 3 op, 611699300.00 ns, 203.8998 ms/op
WorkloadActual  96: 3 op, 609236300.00 ns, 203.0788 ms/op
WorkloadActual  97: 3 op, 641725100.00 ns, 213.9084 ms/op
WorkloadActual  98: 3 op, 627957700.00 ns, 209.3192 ms/op
WorkloadActual  99: 3 op, 606621500.00 ns, 202.2072 ms/op
WorkloadActual  100: 3 op, 610818400.00 ns, 203.6061 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 620354700.00 ns, 206.7849 ms/op
WorkloadResult   2: 3 op, 608778900.00 ns, 202.9263 ms/op
WorkloadResult   3: 3 op, 620385400.00 ns, 206.7951 ms/op
WorkloadResult   4: 3 op, 628393000.00 ns, 209.4643 ms/op
WorkloadResult   5: 3 op, 599081700.00 ns, 199.6939 ms/op
WorkloadResult   6: 3 op, 606011800.00 ns, 202.0039 ms/op
